"ID","Speaker","Topic","Quote1","Date1","Source1","Quote2","Date2","Source2"
"contra-trump-tariffs-1","Donald Trump","Tariffs","China is paying us billions in tariffs. It's all coming from China.","2019-05-10","White House Press Conference","We're going to put tariffs on China. The consumer will pay a little more but it'","2024-10-15","Economic Club of Chicago"
"contra-noem-trump-1","Kristi Noem","Donald Trump","President Trump is focused on President Trump. That's not good for South Dakota.","2016-10-08","Argus Leader Interview","President Trump is the greatest president we've ever had. I'm proud to serve him","2024-07-18","RNC Convention"
"contra-trump-desantis-1","Donald Trump","Ron DeSantis","Ron DeSanctimonious is a RINO. He's disloyal. Without me, he'd be nothing.","2023-01-21","Truth Social","Ron is a great governor. I endorsed him twice. We're on the same team.","2024-03-05","Statement after DeSantis endorsement"
"contra-trump-cruz-1","Donald Trump","Ted Cruz","Why would the people of Texas support Ted Cruz when he has accomplished absolute","2016-02-12","Twitter","Beautiful Ted. He's become a good friend. I love Ted Cruz.","2024-10-25","Texas Rally"
"contra-trump-amazon-1","Donald Trump","Amazon/Bezos","Amazon is destroying jobs. The Amazon Washington Post is fake news. Bezos is a p","2018-03-29","Twitter","I'm not anti-Amazon. Amazon is a great company. Jeff and I have a good relations","2025-01-20","Inauguration Events"
"contra-trump-mccain-1","Donald Trump","John McCain","He's not a war hero. He was a war hero because he was captured. I like people wh","2015-07-18","Family Leadership Summit, Iowa","Despite our differences, I respect Senator McCain's service to our country.","2018-08-25","Statement on McCain's death"
"contra-trump-russia-1","Donald Trump","Russia","Russia, if you're listening, I hope you're able to find the 30,000 emails that a","2016-07-27","Press Conference","I never asked Russia for help. That was a joke. Everyone knew it was a joke.","2019-04-18","White House Statement"
"contra-trump-kim-1","Donald Trump","Kim Jong Un","Why would Kim Jong-un insult me by calling me 'old' when I would NEVER call him ","2017-11-11","Twitter","We fell in love. He wrote me beautiful letters. We have a great relationship.","2018-09-29","Rally, West Virginia"
"contra-trump-nato-1","Donald Trump","NATO","NATO is obsolete. It was designed many, many years ago.","2016-03-27","New York Times Interview","NATO is no longer obsolete. I said it was obsolete. It's no longer obsolete.","2017-04-12","White House Press Conference"
"contra-trump-biden-age-1","Donald Trump","Age","Biden is too old. He doesn't know where he is half the time. Sleepy Joe is not f","2024-02-08","Campaign Rally","I'm a young, vibrant man. I'm only 78. Biden was 81 and decrepit.","2024-11-06","Victory Speech"
